0.00241050046268209,-0.0233513356757275
0.0160952102482118,0.0204714894525422
-0.00895446049679265,0.000985528768301702
-0.00140668288624365,0.0682120156376459
0.0343054935772321,0.0180851687873841
0.0137943189932753,0.00898957462833315
0.0586835477528188,-0.0175349002910557
-0.0049609358960088,0.00107065177781683
0.0130725434023581,0.0380317519152357
0.00227554394311223,0.0305807330744655
-0.000706788205209679,0.0185100857436218
0.0265349321007976,0.0196056682103934
-0.00997227466605239,0.0180421921975792
0.0410191543866862,-0.0219106930381637
0.0295006175173681,0.0183116921143147
-0.045384523303494,-0.00687205944732262
-0.0118973763853234,0.0585479247116725
-0.0471109127961703,0.0453497314403048
0.00880176130029622,0.0175495146331602
0.0458593352157724,-0.0120712092539606
-0.161588156153994,-0.0721628422576222
0.0199246789917009,-0.0309918827715846
-0.008531584618183,0.0101458183042693
-0.0378658173307895,0.00212121832386447
-0.0609405099399184,-0.0519876165647135
-0.0701008139431892,-0.022775983966094
0.0265004701909702,-0.00454198193320657
0.00152402560680621,-0.0210810954820947
0.0537539781791512,-0.0135993181879857
0.0394228116383041,0.0627991803084803
0.015922709465092,0.00418561384020088
0.0201465392142654,-0.0980688986280546
0.00102834739288841,0.016776439973934
-0.0193303530222177,0.0113390441930512
0.00228869958517233,0.0118667608240521
0.0191282587798131,0.0560443783945071
0.13157507523826,-0.137324880710419
-0.00894488455166094,0.00873450131360676
0.00184298331072082,-0.0219546868035826
-0.0726538722052635,-0.0443512815353929
0.010156289491146,0.0127914685892602
0.0194407223485401,0.033200554489965
-0.0482583708047995,-0.0040271939425471
0.203811212297055,-0.194221862337439
0.0238104508892811,-0.0330426834188234
-0.067969428315007,0.000850963774962486
0.00487057486604196,0.00943011879726533
